Reading timing models for corner nom_ff_n40C_1v95…
Reading cell library for the 'nom_ff_n40C_1v95' corner at '/home/anils_0611/.volare/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib'…
Reading top-level netlist at '/home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/149-yosys-synthesis/PE.nl.v'…
Linking design 'PE' from netlist…
Reading design constraints file at '/nix/store/9hhfv2x4r4x6v55799pa58jc2yni6awy-python3.11-openlane-2.3.10/lib/python3.11/site-packages/openlane/scripts/base.sdc'…
[INFO] Using clock clk…
[INFO] Setting output delay to: 1.0
[INFO] Setting input delay to: 1.0
[INFO] Setting load to: 0.033442
[INFO] Setting clock uncertainty to: 0.25
[INFO] Setting clock transition to: 0.1499999999999999944488848768742172978818416595458984375
[INFO] Setting timing derate to: 5%
Reading top-level design parasitics for the 'nom_ff_n40C_1v95' corner at '/home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/nom/PE.nom.spef'…
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/nom/PE.nom.spef line 3016, instance input1 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/nom/PE.nom.spef line 6893, net net83 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/nom/PE.nom.spef line 6894, net net84 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/nom/PE.nom.spef line 6896, net fanout79 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/nom/PE.nom.spef line 6899, net fanout79 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/nom/PE.nom.spef line 6900, net fanout80 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/nom/PE.nom.spef line 6904, instance fanout78 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/nom/PE.nom.spef line 6909, net fanout78 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/nom/PE.nom.spef line 6921, net rebuffer43 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/nom/PE.nom.spef line 6925, net clknet_3_1__leaf_clk not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/nom/PE.nom.spef line 6926, net net173 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/nom/PE.nom.spef line 6927, net net78 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/nom/PE.nom.spef line 6928, net fanout78 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/nom/PE.nom.spef line 6929, net fanout78 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/nom/PE.nom.spef line 6930, net fanout78 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/nom/PE.nom.spef line 6931, net fanout78 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/nom/PE.nom.spef line 6931, net net19 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/nom/PE.nom.spef line 6932, net fanout78 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/nom/PE.nom.spef line 6932, net net81 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/nom/PE.nom.spef line 6937, net fanout78 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/nom/PE.nom.spef line 6969, net clknet_3_1__leaf_clk not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/nom/PE.nom.spef line 6975, net hold183 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/nom/PE.nom.spef line 6981, net net18 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/nom/PE.nom.spef line 6988, net clknet_3_1__leaf_clk not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/nom/PE.nom.spef line 6990, net clknet_0_clk not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/nom/PE.nom.spef line 6991, net net78 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/nom/PE.nom.spef line 6994, net clknet_3_4__leaf_clk not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/nom/PE.nom.spef line 6995, net clknet_3_4__leaf_clk not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/nom/PE.nom.spef line 7037, net clkbuf_3_0__f_clk not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/nom/PE.nom.spef line 7038, net clkload1 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/nom/PE.nom.spef line 7039, net clknet_0_clk not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/nom/PE.nom.spef line 7059, net hold183 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/nom/PE.nom.spef line 7060, net clknet_0_clk not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/nom/PE.nom.spef line 7061, net net17 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/nom/PE.nom.spef line 7062, net net18 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/nom/PE.nom.spef line 7072, net clknet_0_clk not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/nom/PE.nom.spef line 7073, net net18 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/nom/PE.nom.spef line 7074, net net86 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/nom/PE.nom.spef line 7084, net clkload1 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/nom/PE.nom.spef line 7094, net rebuffer21 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/nom/PE.nom.spef line 7112, instance hold187 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/nom/PE.nom.spef line 7116, net hold187 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/nom/PE.nom.spef line 7118, net hold187 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/nom/PE.nom.spef line 7119, net hold187 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/nom/PE.nom.spef line 7120, net hold187 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/nom/PE.nom.spef line 7121, net hold187 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/nom/PE.nom.spef line 7121, net output48 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/nom/PE.nom.spef line 7122, net hold187 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/nom/PE.nom.spef line 7122, net rebuffer157 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/nom/PE.nom.spef line 7123, net hold187 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/nom/PE.nom.spef line 7124, net hold187 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/nom/PE.nom.spef line 7125, net hold187 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/nom/PE.nom.spef line 7125, net net294 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/nom/PE.nom.spef line 7126, net hold187 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/nom/PE.nom.spef line 7128, net hold187 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/nom/PE.nom.spef line 7139, net output48 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/nom/PE.nom.spef line 7140, net net286 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/nom/PE.nom.spef line 7141, net net37 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/nom/PE.nom.spef line 7155, _0728_ not connected to net _0089_.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/nom/PE.nom.spef line 7161, net rebuffer171 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/nom/PE.nom.spef line 7162, net net284 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/nom/PE.nom.spef line 7163, net net48 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/nom/PE.nom.spef line 7169, net rebuffer152 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/nom/PE.nom.spef line 7170, net net48 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/nom/PE.nom.spef line 7173, _0728_ not connected to net _0089_.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/nom/PE.nom.spef line 7193, net net292 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/nom/PE.nom.spef line 7194, net net80 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/nom/PE.nom.spef line 7199, net net76 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/nom/PE.nom.spef line 7202, net net288 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/nom/PE.nom.spef line 7228, net net45 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/nom/PE.nom.spef line 7249, net net45 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/nom/PE.nom.spef line 7270, net output37 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/nom/PE.nom.spef line 7271, net output66 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/nom/PE.nom.spef line 7272, net net17 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/nom/PE.nom.spef line 7273, net net37 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/nom/PE.nom.spef line 7274, net net80 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/nom/PE.nom.spef line 7275, net net83 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/nom/PE.nom.spef line 7276, net net83 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/nom/PE.nom.spef line 7296, net rebuffer157 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/nom/PE.nom.spef line 7303, net rebuffer156 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/nom/PE.nom.spef line 7304, net rebuffer157 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/nom/PE.nom.spef line 7305, net net44 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/nom/PE.nom.spef line 7306, net net44 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/nom/PE.nom.spef line 7307, net net44 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/nom/PE.nom.spef line 7308, net net83 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/nom/PE.nom.spef line 7314, net hold187 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/nom/PE.nom.spef line 7335, net net76 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/nom/PE.nom.spef line 7339, net net76 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/nom/PE.nom.spef line 7343, net net17 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/nom/PE.nom.spef line 7344, net net284 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/nom/PE.nom.spef line 7347, net net284 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/nom/PE.nom.spef line 7348, net net77 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/nom/PE.nom.spef line 7350, net hold187 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/nom/PE.nom.spef line 7367, net rebuffer169 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/nom/PE.nom.spef line 7368, net clknet_3_7__leaf_clk not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/nom/PE.nom.spef line 7369, net net83 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/nom/PE.nom.spef line 7385, net net284 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/nom/PE.nom.spef line 7386, net net77 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/nom/PE.nom.spef line 7390, net output62 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/nom/PE.nom.spef line 7391, net net77 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/nom/PE.nom.spef line 7392, net net80 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/nom/PE.nom.spef line 7412, _0728_ not connected to net _0098_.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/nom/PE.nom.spef line 7417, net rebuffer171 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/nom/PE.nom.spef line 7418, net net284 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/nom/PE.nom.spef line 7423, net net48 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/nom/PE.nom.spef line 7424, net net83 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/nom/PE.nom.spef line 7432, _0728_ not connected to net _0098_.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/nom/PE.nom.spef line 7460, net rebuffer152 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/nom/PE.nom.spef line 7461, net net17 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/nom/PE.nom.spef line 7462, net net284 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/nom/PE.nom.spef line 7463, net net77 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/nom/PE.nom.spef line 7476, net net76 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/nom/PE.nom.spef line 7489, net clknet_3_7__leaf_clk not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/nom/PE.nom.spef line 7490, net net83 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/nom/PE.nom.spef line 7499, instance rebuffer146 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/nom/PE.nom.spef line 7501, instance rebuffer147 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/nom/PE.nom.spef line 7506, net rebuffer146 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/nom/PE.nom.spef line 7507, _0736_ not connected to net _0103_.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/nom/PE.nom.spef line 7508, net rebuffer147 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/nom/PE.nom.spef line 7516, net net76 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/nom/PE.nom.spef line 7517, net output59 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/nom/PE.nom.spef line 7518, net net83 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/nom/PE.nom.spef line 7519, net rebuffer147 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/nom/PE.nom.spef line 7520, net clknet_3_7__leaf_clk not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/nom/PE.nom.spef line 7521, net net286 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/nom/PE.nom.spef line 7522, net net83 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/nom/PE.nom.spef line 7523, net net83 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/nom/PE.nom.spef line 7529, net clknet_3_7__leaf_clk not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/nom/PE.nom.spef line 7530, net clknet_3_7__leaf_clk not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/nom/PE.nom.spef line 7531, net net83 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/nom/PE.nom.spef line 7540, net rebuffer147 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/nom/PE.nom.spef line 7541, _0736_ not connected to net _0103_.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/nom/PE.nom.spef line 7542, net rebuffer146 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/nom/PE.nom.spef line 7559, net clknet_3_7__leaf_clk not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/nom/PE.nom.spef line 7560, net net76 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/nom/PE.nom.spef line 7564, net net59 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/nom/PE.nom.spef line 7565, net net59 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/nom/PE.nom.spef line 7586, net rebuffer159 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/nom/PE.nom.spef line 7587, net rebuffer169 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/nom/PE.nom.spef line 7589, net clknet_3_7__leaf_clk not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/nom/PE.nom.spef line 7590, net clknet_3_7__leaf_clk not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/nom/PE.nom.spef line 7591, net net83 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/nom/PE.nom.spef line 7598, net net76 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/nom/PE.nom.spef line 7599, net net83 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/nom/PE.nom.spef line 7602, net rebuffer147 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/nom/PE.nom.spef line 7621, _0736_ not connected to net _0106_.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/nom/PE.nom.spef line 7630, net rebuffer169 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/nom/PE.nom.spef line 7635, net net76 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/nom/PE.nom.spef line 7636, net net83 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/nom/PE.nom.spef line 7637, net net84 not found.
